,Unnamed: 0,tweets_VBZ,Notes,FP,Observe mosquito,Mosquito Bite,Observe spraying,General spraying observation,Spraying for self,Spraying for someone else,Other kind of intervention,Environmental consequences,Conspiracies,id
0,3139,protect yourself from #zika virus! https://t.co/6kdmS6mGWa,,,,,,,,,,,,711952310604328960
1,2265,Learn what you can do to protect yourself &amp; your family from the #Zika virus. Town hall on 6/29 #FightTheBite #MoCo https://t.co/iN51cjG4I0,,,,,,,,,,,,745626218351976448
2,1279,Learn about the recommended insect repellents to fight #Zika &amp; other mosquito-borne illnesses from @JGPharmD https://t.co/Fxckz3KaVI,,,,,,,,,,,,710134839823839233
3,2365,Is #Zika spraying in #Miami worse than Its #infection?pesticides linked 2 #Cancers &amp; all types of harmful illnesses https://t.co/Um0cSgKF7X,,,,,,,,,,,,760487044216918017
4,3798,Please can we have measures put in-place to protect our citizens/ nation from the disturbing  #ZikaVirus. @263Chat #justincase,,1.0,,,,,,,,,,719864123681554432
5,4247,Forget about Politics and Votes and protect yourself from Zika,,1.0,,,,,,,,,,694888031736627200
6,4095,Save the BEES!!! CNN: #Zika spraying kills millions of honeybees: https://t.co/eN7IaNJL5B CNNI  â TheTruthAboutCancer (truthaboutbigc) Sepâ¦,,1.0,,,,,,,,1.0,,778243797373288452
7,4576,Is this the best way to protect yourself from the Zika virus? https://t.co/UzWRZTDgWS,,,,,,,,,,,,696112407551340544
8,1225,Get out the bug spray! Shelby County Health Dept. confirms 3rd Zika virus case. https://t.co/NImcX1AqZz https://t.co/n8qAKpoQ6f,,,,,,,,,,,,759140957069672448
9,3646,Is insecticide sprayed to fight Zika a risk for people and wildlife? #Miami https://t.co/jaqcpjklh4,,,,,,,,,,,,764104718838796288
10,5137,Isn't the government going to kill innocent non-Zika mosquitoes by spraying Naled in Miami? Who's going to speak for them? #OppressedNZM,,,,,,,,,,,,777916545825726464
11,636,Call me so I can spray to keep the Zika away !! https://t.co/lQMpNhxzi2,,,,,,,,,,,,749678842499854336
12,3352,"Get the right repellent for your tropical trip with this handy guide, and ensure you are #BugBodyReady  https://t.co/SNMOca4aNv",,,,,,,,,,,,761599939868844032
13,4309,Check out my recommendations on how the #Duggers can protect themselves against #Zika: https://t.co/aQAwCXVjfO,,,,,,,,,,,,700075913019576321
14,471,Find out more about the guidelines on Zika virus protection in workplace. https://t.co/OJl8N1rk9S,,,,,,,,,,,,732231721761013762
15,4645,"Do you know which bug sprays fight #Zika? I'll be on @FoxBusiness with @MariaBartiromo tomorrow, Thurs at 6:30amET discussing this. Tune in",,,,,,,,,,,,735653556179587072
16,2663,"Stop wasting time money on zika. Chemicals, sprays etc won't work. Get bats, cages put in areas now before this spreads more. Easy &amp; works!",,1.0,,,,,,,,,,760900687903334400
17,407,"See @GreenBreezeImpt #Citronella scented #Organic oil to repel #mosquitoes, No to #Zika  https://t.co/ipDmwlEeP0 https://t.co/Rc9axPDsSj",,,,,,,,,,,,727324964135661568
18,1649,Protect yourself from #Zika by using repellant and getting rid of standing water near your home: https://t.co/S93QyV4YbD,,,,,,,,,,,,744157475864092672
19,3502,Call TCLI today to protect your family from mosquitoes! (631) 271-TREE New York Ranks 2nd in Cases of Zika Virus https://t.co/PtQuqmrjku,,,,,,,,,,,,719609711834898433
20,1264,"Is information on the insecticides used in aerial sprays available for the public? Safety measures, side effects, etc. #Zika #FL @CDCgov",,,,,,,,,,,,774637233638871040
21,4193,"Keep safe traveling, bring mosquito repellent and sleep under mosquito nets https://t.co/vI4sYddTXA",,,,,,,,,,,,787863954370408448
22,1662,Is your church cancelling mission trips due to #ZikaVirus ? Ask your doctor for wisdom &amp; protection concerning #Zika,,,,,,,,,,,,714547881252814848
23,1558,Is protecting babies from Zika more important than giving Planned Parenthood more money? Apparently not. Disgusting. https://t.co/LlTMgt7wan,,1.0,,,,,,,,,,748633890902925312
24,1170,Call your congressional rep. &amp; ask what they personally have done 2 protect us from Zika. Demand loyalty 2 us vs. political party #NoExcuses,,,,,,,,,,,,754066188221550592
25,1361,yo what the fuck is happening???? mad parts of manhattan were sprayed for the zika virus and nobody knew???? WHAT THE HELL,,1.0,,,,,,,,,,767843234735329281
26,3787,Check this out @2kewlabs @Dragonsnestling @BrashleyDebbie @akazeeox TVs that repel Mosquitoes!! #ZikaVirus https://t.co/rYnPh8dhFb,,,,,,,,,,,,743940573581565952
27,507,Prevent a Zika virus' mosquito bite with these steps:  1. Apply mosquito repellent with one of the following... https://t.co/MD6qBYvdVl,,,,,,,,,,,,771606426225549312
28,426,Stay up to date with the latest information on the Zika virus and make sure that you're protected. https://t.co/wjwLDIAD7X,,,,,,,,,,,,701813822512898049
29,1270,do your research on Deet and pregnancy - here is a good read  https://t.co/D1bjDJ3aCn #Zika #Zikaprotection #insectrepellent,,,,,,,,,,,,774711354158702592
30,2193,Let's protect one another from #ZikaVirus. Report standing water! https://t.co/VWKnePLbhA,,,,,,,,,,,,745975307186900992
31,2561,Protect yourself and your family from #Zika. PA is taking action to protect its residents https://t.co/ridcKWvjcU https://t.co/F9fre3cxz0,,,,,,,,,,,,765974362297991168
32,3637,"Is insecticide sprayed to fight Zika a risk for people, wildlife? - Miami Herald https://t.co/xHUZrp1qdz #news",,,,,,,,,,,,764089074063847429
