15,got bit my a mosquito out here. probably bringing Zika back to the states with me 😊
44,"*show my mom Pokemon go*  me: 'I think I just got Zika, look at this mosquito bite.'  mom: 'Zika?! Is that a Pokemon?! It's not on my map!'"
52,Woke up with a sore throat 10 days after being feasted on by dozens of TX mosquitoes. Naturally I've spent an hour Googling Zika symptoms.
119,got so many mosquito bites I'm scared I got Zika or smth
120,THERES A MOSQUITO IN MY ROOM ITS ONLY FEBRUARY NO ZIKA VIRUS GETTING TO ME TODAY BITCH
122,fuck a mosquito not tryna get Zika
138,got hella Mosquito bites. Think I have the zika virus. that's unfortunate.
192,did no one see this coming? Millions of #bees dead after S. Carolina sprays for Zika - Washington Post https://t.co/F5WscCHbS2 #honeybee
195,Do not allow UR local authority 2 spray 4 mosquitos! They will kill UR bees!!!! #Zika #ZikaHoax
198,Ruixen a tort i a dret i ho destrossen tot! 'Millions of bees dead after South Carolina sprays for Zika mosquitoes' https://t.co/IOor1OMIqD
201,‘My bee yard looks like it’s been nuked’: Anti-Zika spraying slays millions of SC’s honeybees https://t.co/O5zmG69YjC
205,"Stop it! Zika first, then GMO mosquitos, then neurotoxin fogging &amp; now the last one is killing the bees too. https://t.co/5BGijE5trT"
206,‘It looks like it’s been nuked'- MILLIONS of BEES DEAD after S.C. sprays for Zika mosquitoes - The Washington Post https://t.co/5g9NlQNyVP
207,Stop the aerial spray! 'Like it’s been nuked’: Millions of bees dead after South Carolina sprays for Zika mosquitoes https://t.co/yfWfLlsISL
209,"@RichieAllenShow spraying to kill the zika virus is a scam to kill the bees , the polenators ,gone you'll need Monsanto seeds  always a goal"
221,Keep getting bit by mosquitoes. What are the odds one of these little fucks give me Zika?
236,Turned down an offer from a guy to 'sleepover' at his place by telling him I got bit by mosquitos in Malaysia and probs have Zika #BoyBye
237,IKILLED  A  MOSQUITO  ZIKA?
264,got bit by so many mosquitos last night at least one of them probably had the zika virus ttyl
278,Guess what? Millions of honeybees were just killed by insecticide meant for mosquitoes carrying Zika.  We need those bees. #SaveTheBees 🐝🐝🐝
280,save the bees   ⚡️ “Millions of honeybees dead from Zika insecticide spray in S.C. ”  https://t.co/YexqVr6pAF
296,‘It’s been nuked’: Millions of Bees Dead After S. Carolina Sprays for Zika Mosquitoes https://t.co/5ssoUCiZdK
298,watched a mosquito bite my leg and just let it happen like give me that zika virus pls
307,"Stop the zika spraying in Miami, It is killing all the bees! All we see dead on the streets are bees! not mosquitos"
308,Wake up the spraying for Zika is to make the weak sicker - population control . So if your idiot sign up
365,Woke up this morning with a mosquito bite on my face. If anyone wants to discuss the Zika virus I'm all caught up!
388,*translated* My mom: 'Mosquito?! Zika's not gonna come in my house'
405,follow  frederick_x5 Beekeepers: Spray targeting Zika killed millions of bees: The pictures are heartbreaking: M...  follow  frederick_x5
419,‘It’s been nuked’: Millions of Bees Dead After S. Carolina Sprays for Zika Mosquitoes https://t.co/OSA6idQqRS
420,shit a mosquito bit me jn i think i have #Zika
427,Call me crazy. Call me over protective. But this Zika ain't touchin' the Bevs 🚫
431,STOP THE SPRAYING! Zika spraying kills millions of honeybees https://t.co/0BbFEHOQfN
461,THERES A MOSQUITO ANS ISK WHERE IT WENT I DONT WANT FUCKIN ZIKA BIT H
462,got bit by a huge mosquito right in the middle of my forehead. pretty sure I got zika now
470,think a mosquito just bit me  zika strikes Cuban
479,'Senate Zika'  Millions of Bees dead – #Zika Spray Safe for humans  https://t.co/AW5xx5lNIK
490,was doing hw outside till a mosquito bit me so now my stuff isn’t done and I’m p sure i have zika
683,THERES A FREAKING MOSQUITO IN MY HOUSE HELP I DONT WANT ZIKA
688,Keep spraying all those toxic pesticides &amp; you'll kill more people than Zika will. @kencampbell66 @JeffereyJaxen… https://t.co/iwYtqicAZ7
692,Tell me why I was outside for 10 minutes giving my dog a bath and I got bit my atleast 10 mosquitos smh recaught zika
694,got attacked by mosquitos lowkey probably have Zika
700,found a mosquito bite on my ankle so I may or may not have the zika virus
710,"think it's this Zika spray, feel better though love ginger &amp; oil of oregano  https://t.co/hQLnI4cFsq"
778,"STOP THE SPRAYING FOR possible zica  mosquitoes! SAVE THE BEES!!! No shit this is now, here!#Bees #beeshapocalypse #Masterminds"
785,got bit by a mosquito and I'm 100% positive I have zika now
790,got mosquito bites in Miami. you know what that means #Zika
791,got bitten by mosquitoes and i'm so fkin paranoid it'll be zika
806,stepped outside for 3 mins and got like 14 mosquito bites zika here I come.
1025,"'When a mosquito bites a person with zika, the mosquito contracts it, then infects other people' Lord have mercy"
1051,Love the outdoors even if it's Florida. Got a mosquito bite on each knuckle this a.m. A little Zika with my coffee.
1057,"Do you ever wonder why the gov't isn't putting more money into fighting Zika? Hmm, and yes, the spray will affect the Eco-system &amp; residents"
1077,got the mosquito. That's right bitch. No Zika virus for me 2nite!
1110,got my first mosquito bite of the season and now I'm scared I have fucking zika lmao
1111,Had a great fun-filled weekend  ended up with me almost  exsanguinated by mosquitoes. I hope I don't end up with zika virus.
1127,"got bitten by a mosquito today, better hope it ain't zika"
1175,got bit by a mosquito  have Zika
1247,YALL A MOSQUITO JUST BIT ME I GOT ZIKA IMDEAD PLS CALL COP IXNDJ CO
1248,@Ossmeteobargone Spraying pesticides to diminish Zika WITH more chemicals at https://t.co/v3L7hVkR5i https://t.co/ikHgwMNVm0
1252,@thezikazone Spraying pesticides to diminish Zika WITH more chemicals at https://t.co/v3L7hVkR5i https://t.co/oV2brI6Ia7
1270,"@TODAYshow That wasn't oil, it was mosquito repellent #Zika"
1271,"was mowing the back yard and got bitten by roughly 8,000 mosquitoes so i'm pretty sure i have zika now, been nice knowing some of you."
1275,i went out to smoke and got sucked on by half a dozen mosquitoes...good thing the zika runs deep
1276,Guess what they've been spraying in Miami for the past 3 days -  https://t.co/rO5iTXsmpk via @HuffPostPol
1320,im one mosquito bite away from having  the zika
1324,Left the screen door open for a minute and now I've got 6 mosquito bites on my feet. Ready for those Zika foot fetish retweets/follows now
1375,saw a mosquito and went crazy .. I ain't trynna get zika
1378,got bit by a mosquito yesterday. pretty sure I now have zika
1405,look how mosquito bite me now me ago ketch zika ina mi knee
1411,@TODAYshow hopefully it can kill zika mosquitos
1566,Paranoid about this one very sly #mosquito guy flying around in my room and biting me in my sleep. #Zika #bugproblems #hebitme #die
1594,@dpshow @PaulPabst @HiMyNameIsSeton NOPE to #Rio2016 #Rio. #MosquitoBorneIllness is a killer. #TickBorneIllness is a killer. #Lyme #Zika
1607,"got bit by a mosquito, hopefully i have zika 🙏🙏🙏"
1707,*has a million mosquito bites* *wonders if she has zika*
1775,got bit by a mosquito now I'm gonna get the zika virus
1804,// my brothers gf literally told me my kids would be frogs if I had ZIKA cuz I have mosquito bites (I think) on my leg n my dad said aliens
1829,@labour @LibDems Insight - Mosquitoes' rapid spread poses threat beyond Zika: LONDON (Reut... https://t.co/KHgkQvFzRH @Conservatives @bnp
1844,THERES A MOSQUITO IN MY ROOM AND ALL I CAN THINK IS THAT IM GONNA GET THE ZIKA VIRUS OH GOD MY ANXIETY
1881,went outside for 3 min and got 9 mosquito bites. I hope I get zika and die
1885,Keep getting bit by all these mosquitoes. Im boutta get the zika virus
1888,idk how i dont have zika yet when i feel like every mosquito in texas has savaged me
1920,*has a million mosquito bites*  *googles Zika*  Ok.  I'm dying.
1958,got bit by a cuban mosquito and now i have zika
1959,Had a dream a mosquito bit me and I caught Zika 😭
2018,"Welcome to mosquito season, DC. Just sent off my first Zika sample. (And oy vey, the paperwork!)"
2019,*in the car driving home* my mom: 'oh my god there's a mosquito in the car!! Zika! Zika!' wtf😂😂😂
2023,"got bit by a mosquito on animal crossing, probably have Zika virus now"
